FIPS Code;County Name;Postal State;Code
48131;DUVAL;TX;DUVAL, TX
48133;EASTLAND;TX;EASTLAND, TX
48135;ECTOR;TX;ECTOR, TX
48137;EDWARDS;TX;EDWARDS, TX
48139;ELLIS;TX;ELLIS, TX
48141;EL PASO;TX;EL PASO, TX
48143;ERATH;TX;ERATH, TX
48145;FALLS;TX;FALLS, TX
48147;FANNIN;TX;FANNIN, TX
48149;FAYETTE;TX;FAYETTE, TX
48151;FISHER;TX;FISHER, TX
48153;FLOYD;TX;FLOYD, TX
48155;FOARD;TX;FOARD, TX
48157;FORT BEND;TX;FORT BEND, TX
48159;FRANKLIN;TX;FRANKLIN, TX
48161;FREESTONE;TX;FREESTONE, TX
48163;FRIO;TX;FRIO, TX
48165;GAINES;TX;GAINES, TX
48167;GALVESTON;TX;GALVESTON, TX
48169;GARZA;TX;GARZA, TX
48171;GILLESPIE;TX;GILLESPIE, TX
48173;GLASSCOCK;TX;GLASSCOCK, TX
48175;GOLIAD;TX;GOLIAD, TX
48177;GONZALES;TX;GONZALES, TX
48179;GRAY;TX;GRAY, TX
48181;GRAYSON;TX;GRAYSON, TX
48183;GREGG;TX;GREGG, TX
48185;GRIMES;TX;GRIMES, TX
48187;GUADALUPE;TX;GUADALUPE, TX
48189;HALE;TX;HALE, TX
48191;HALL;TX;HALL, TX
48193;HAMILTON;TX;HAMILTON, TX
48195;HANSFORD;TX;HANSFORD, TX
48197;HARDEMAN;TX;HARDEMAN, TX
48199;HARDIN;TX;HARDIN, TX
48201;HARRIS;TX;HARRIS, TX
48203;HARRISON;TX;HARRISON, TX
48205;HARTLEY;TX;HARTLEY, TX
48207;HASKELL;TX;HASKELL, TX
48209;HAYS;TX;HAYS, TX
48211;HEMPHILL;TX;HEMPHILL, TX
48213;HENDERSON;TX;HENDERSON, TX
48215;HIDALGO;TX;HIDALGO, TX
48217;HILL;TX;HILL, TX
48219;HOCKLEY;TX;HOCKLEY, TX
48221;HOOD;TX;HOOD, TX
48223;HOPKINS;TX;HOPKINS, TX
48225;HOUSTON;TX;HOUSTON, TX
48227;HOWARD;TX;HOWARD, TX
48229;HUDSPETH;TX;HUDSPETH, TX
48231;HUNT;TX;HUNT, TX
48233;HUTCHINSON;TX;HUTCHINSON, TX
48235;IRION;TX;IRION, TX
48237;JACK;TX;JACK, TX
48239;JACKSON;TX;JACKSON, TX
48241;JASPER;TX;JASPER, TX
48243;JEFF DAVIS;TX;JEFF DAVIS, TX
48245;JEFFERSON;TX;JEFFERSON, TX
48247;JIM HOGG;TX;JIM HOGG, TX
48249;JIM WELLS;TX;JIM WELLS, TX
48251;JOHNSON;TX;JOHNSON, TX
48253;JONES;TX;JONES, TX
48255;KARNES;TX;KARNES, TX
48257;KAUFMAN;TX;KAUFMAN, TX
48259;KENDALL;TX;KENDALL, TX
48261;KENEDY;TX;KENEDY, TX
48263;KENT;TX;KENT, TX
48265;KERR;TX;KERR, TX
48267;KIMBLE;TX;KIMBLE, TX
48269;KING;TX;KING, TX
48271;KINNEY;TX;KINNEY, TX
48273;KLEBERG;TX;KLEBERG, TX
48275;KNOX;TX;KNOX, TX
48277;LAMAR;TX;LAMAR, TX
48279;LAMB;TX;LAMB, TX
48281;LAMPASAS;TX;LAMPASAS, TX
48283;LA SALLE;TX;LA SALLE, TX
48285;LAVACA;TX;LAVACA, TX
48287;LEE;TX;LEE, TX
48289;LEON;TX;LEON, TX
48291;LIBERTY;TX;LIBERTY, TX
48293;LIMESTONE;TX;LIMESTONE, TX
48295;LIPSCOMB;TX;LIPSCOMB, TX
48297;LIVE OAK;TX;LIVE OAK, TX
48299;LLANO;TX;LLANO, TX
48301;LOVING;TX;LOVING, TX
48303;LUBBOCK;TX;LUBBOCK, TX
48305;LYNN;TX;LYNN, TX
48307;MCCULLOCH;TX;MCCULLOCH, TX
48309;MCLENNAN;TX;MCLENNAN, TX
48311;MCMULLEN;TX;MCMULLEN, TX
48313;MADISON;TX;MADISON, TX
48315;MARION;TX;MARION, TX
48317;MARTIN;TX;MARTIN, TX
48319;MASON;TX;MASON, TX
48321;MATAGORDA;TX;MATAGORDA, TX
48323;MAVERICK;TX;MAVERICK, TX
48325;MEDINA;TX;MEDINA, TX
48327;MENARD;TX;MENARD, TX
48329;MIDLAND;TX;MIDLAND, TX
48331;MILAM;TX;MILAM, TX
48333;MILLS;TX;MILLS, TX
48335;MITCHELL;TX;MITCHELL, TX
48337;MONTAGUE;TX;MONTAGUE, TX
48339;MONTGOMERY;TX;MONTGOMERY, TX
48341;MOORE;TX;MOORE, TX
48343;MORRIS;TX;MORRIS, TX
48345;MOTLEY;TX;MOTLEY, TX
48347;NACOGDOCHES;TX;NACOGDOCHES, TX
48349;NAVARRO;TX;NAVARRO, TX
48351;NEWTON;TX;NEWTON, TX
48353;NOLAN;TX;NOLAN, TX
48355;NUECES;TX;NUECES, TX
48357;OCHILTREE;TX;OCHILTREE, TX
48359;OLDHAM;TX;OLDHAM, TX
48361;ORANGE;TX;ORANGE, TX
48363;PALO PINTO;TX;PALO PINTO, TX
48365;PANOLA;TX;PANOLA, TX
48367;PARKER;TX;PARKER, TX
48369;PARMER;TX;PARMER, TX
48371;PECOS;TX;PECOS, TX
48373;POLK;TX;POLK, TX
48375;POTTER;TX;POTTER, TX
48377;PRESIDIO;TX;PRESIDIO, TX
48379;RAINS;TX;RAINS, TX
48381;RANDALL;TX;RANDALL, TX
48383;REAGAN;TX;REAGAN, TX
48385;REAL;TX;REAL, TX
48387;RED RIVER;TX;RED RIVER, TX
48389;REEVES;TX;REEVES, TX
48391;REFUGIO;TX;REFUGIO, TX
48393;ROBERTS;TX;ROBERTS, TX
48395;ROBERTSON;TX;ROBERTSON, TX
48397;ROCKWALL;TX;ROCKWALL, TX
48399;RUNNELS;TX;RUNNELS, TX
48401;RUSK;TX;RUSK, TX
48403;SABINE;TX;SABINE, TX
48405;SAN AUGUSTINE;TX;SAN AUGUSTINE, TX
48407;SAN JACINTO;TX;SAN JACINTO, TX
48409;SAN PATRICIO;TX;SAN PATRICIO, TX
48411;SAN SABA;TX;SAN SABA, TX
48413;SCHLEICHER;TX;SCHLEICHER, TX
48415;SCURRY;TX;SCURRY, TX
48417;SHACKELFORD;TX;SHACKELFORD, TX
48419;SHELBY;TX;SHELBY, TX
48421;SHERMAN;TX;SHERMAN, TX
48423;SMITH;TX;SMITH, TX
48425;SOMERVELL;TX;SOMERVELL, TX
48427;STARR;TX;STARR, TX
48429;STEPHENS;TX;STEPHENS, TX
48431;STERLING;TX;STERLING, TX
48433;STONEWALL;TX;STONEWALL, TX
48435;SUTTON;TX;SUTTON, TX
48437;SWISHER;TX;SWISHER, TX
48439;TARRANT;TX;TARRANT, TX
48441;TAYLOR;TX;TAYLOR, TX
48443;TERRELL;TX;TERRELL, TX
48445;TERRY;TX;TERRY, TX
48447;THROCKMORTON;TX;THROCKMORTON, TX
48449;TITUS;TX;TITUS, TX
48451;TOM GREEN;TX;TOM GREEN, TX
48453;TRAVIS;TX;TRAVIS, TX
48455;TRINITY;TX;TRINITY, TX
48457;TYLER;TX;TYLER, TX
48459;UPSHUR;TX;UPSHUR, TX
48461;UPTON;TX;UPTON, TX
48463;UVALDE;TX;UVALDE, TX
48465;VAL VERDE;TX;VAL VERDE, TX
48467;VAN ZANDT;TX;VAN ZANDT, TX
48469;VICTORIA;TX;VICTORIA, TX
48471;WALKER;TX;WALKER, TX
48473;WALLER;TX;WALLER, TX
48475;WARD;TX;WARD, TX
48477;WASHINGTON;TX;WASHINGTON, TX
48479;WEBB;TX;WEBB, TX
48481;WHARTON;TX;WHARTON, TX
48483;WHEELER;TX;WHEELER, TX
48485;WICHITA;TX;WICHITA, TX
48487;WILBARGER;TX;WILBARGER, TX
48489;WILLACY;TX;WILLACY, TX
48491;WILLIAMSON;TX;WILLIAMSON, TX
48493;WILSON;TX;WILSON, TX
48495;WINKLER;TX;WINKLER, TX
48497;WISE;TX;WISE, TX
48499;WOOD;TX;WOOD, TX
48501;YOAKUM;TX;YOAKUM, TX
48503;YOUNG;TX;YOUNG, TX
48505;ZAPATA;TX;ZAPATA, TX
48507;ZAVALA;TX;ZAVALA, TX
49001;BEAVER;UT;BEAVER, UT
49003;BOX ELDER;UT;BOX ELDER, UT
49005;CACHE;UT;CACHE, UT
49007;CARBON;UT;CARBON, UT
49009;DAGGETT;UT;DAGGETT, UT
49011;DAVIS;UT;DAVIS, UT
49013;DUCHESNE;UT;DUCHESNE, UT
49015;EMERY;UT;EMERY, UT
49017;GARFIELD;UT;GARFIELD, UT
49019;GRAND;UT;GRAND, UT
49021;IRON;UT;IRON, UT
49023;JUAB;UT;JUAB, UT
49025;KANE;UT;KANE, UT
49027;MILLARD;UT;MILLARD, UT
49029;MORGAN;UT;MORGAN, UT
49031;PIUTE;UT;PIUTE, UT
49033;RICH;UT;RICH, UT
49035;SALT LAKE;UT;SALT LAKE, UT
49037;SAN JUAN;UT;SAN JUAN, UT
49039;SANPETE;UT;SANPETE, UT
49041;SEVIER;UT;SEVIER, UT
49043;SUMMIT;UT;SUMMIT, UT
49045;TOOELE;UT;TOOELE, UT
49047;UINTAH;UT;UINTAH, UT
49049;UTAH;UT;UTAH, UT
49051;WASATCH;UT;WASATCH, UT
49053;WASHINGTON;UT;WASHINGTON, UT
49055;WAYNE;UT;WAYNE, UT
49057;WEBER;UT;WEBER, UT
50001;ADDISON;VT;ADDISON, VT
50003;BENNINGTON;VT;BENNINGTON, VT
50005;CALEDONIA;VT;CALEDONIA, VT
50007;CHITTENDEN;VT;CHITTENDEN, VT
50009;ESSEX;VT;ESSEX, VT
50011;FRANKLIN;VT;FRANKLIN, VT
50013;GRAND ISLE;VT;GRAND ISLE, VT
50015;LAMOILLE;VT;LAMOILLE, VT
50017;ORANGE;VT;ORANGE, VT
50019;ORLEANS;VT;ORLEANS, VT
50021;RUTLAND;VT;RUTLAND, VT
50023;WASHINGTON;VT;WASHINGTON, VT
50025;WINDHAM;VT;WINDHAM, VT
50027;WINDSOR;VT;WINDSOR, VT
51001;ACCOMACK;VA;ACCOMACK, VA
51003;ALBEMARLE;VA;ALBEMARLE, VA
51005;ALLEGHANY;VA;ALLEGHANY, VA
51007;AMELIA;VA;AMELIA, VA
51009;AMHERST;VA;AMHERST, VA
51011;APPOMATTOX;VA;APPOMATTOX, VA
51013;ARLINGTON;VA;ARLINGTON, VA
51015;AUGUSTA;VA;AUGUSTA, VA
51017;BATH;VA;BATH, VA
51019;BEDFORD;VA;BEDFORD, VA
51021;BLAND;VA;BLAND, VA
51023;BOTETOURT;VA;BOTETOURT, VA
51025;BRUNSWICK;VA;BRUNSWICK, VA
51027;BUCHANAN;VA;BUCHANAN, VA
51029;BUCKINGHAM;VA;BUCKINGHAM, VA
51031;CAMPBELL;VA;CAMPBELL, VA
51033;CAROLINE;VA;CAROLINE, VA
51035;CARROLL;VA;CARROLL, VA
51036;CHARLES CITY;VA;CHARLES CITY, VA
51037;CHARLOTTE;VA;CHARLOTTE, VA
51041;CHESTERFIELD;VA;CHESTERFIELD, VA
51043;CLARKE;VA;CLARKE, VA
51045;CRAIG;VA;CRAIG, VA
51047;CULPEPER;VA;CULPEPER, VA
51049;CUMBERLAND;VA;CUMBERLAND, VA
51051;DICKENSON;VA;DICKENSON, VA
51053;DINWIDDIE;VA;DINWIDDIE, VA
51057;ESSEX;VA;ESSEX, VA
51059;FAIRFAX;VA;FAIRFAX, VA
51061;FAUQUIER;VA;FAUQUIER, VA
51063;FLOYD;VA;FLOYD, VA
51065;FLUVANNA;VA;FLUVANNA, VA
51067;FRANKLIN;VA;FRANKLIN, VA
51069;FREDERICK;VA;FREDERICK, VA
51071;GILES;VA;GILES, VA
51073;GLOUCESTER;VA;GLOUCESTER, VA
51075;GOOCHLAND;VA;GOOCHLAND, VA
51077;GRAYSON;VA;GRAYSON, VA
51079;GREENE;VA;GREENE, VA
51081;GREENSVILLE;VA;GREENSVILLE, VA
51083;HALIFAX;VA;HALIFAX, VA
51085;HANOVER;VA;HANOVER, VA
51087;HENRICO;VA;HENRICO, VA
51089;HENRY;VA;HENRY, VA
51091;HIGHLAND;VA;HIGHLAND, VA
51093;ISLE OF WIGHT;VA;ISLE OF WIGHT, VA
51095;JAMES CITY;VA;JAMES CITY, VA
51097;KING AND QUEEN;VA;KING AND QUEEN, VA
51099;KING GEORGE;VA;KING GEORGE, VA
51101;KING WILLIAM;VA;KING WILLIAM, VA
51103;LANCASTER;VA;LANCASTER, VA
51105;LEE;VA;LEE, VA
51107;LOUDOUN;VA;LOUDOUN, VA
51109;LOUISA;VA;LOUISA, VA
51111;LUNENBURG;VA;LUNENBURG, VA
51113;MADISON;VA;MADISON, VA
51115;MATHEWS;VA;MATHEWS, VA
51117;MECKLENBURG;VA;MECKLENBURG, VA
51119;MIDDLESEX;VA;MIDDLESEX, VA
51121;MONTGOMERY;VA;MONTGOMERY, VA
51125;NELSON;VA;NELSON, VA
51127;NEW KENT;VA;NEW KENT, VA
51131;NORTHAMPTON;VA;NORTHAMPTON, VA
51133;NORTHUMBERLAND;VA;NORTHUMBERLAND, VA
51135;NOTTOWAY;VA;NOTTOWAY, VA
51137;ORANGE;VA;ORANGE, VA
51139;PAGE;VA;PAGE, VA
51141;PATRICK;VA;PATRICK, VA
51143;PITTSYLVANIA;VA;PITTSYLVANIA, VA
51145;POWHATAN;VA;POWHATAN, VA
51147;PRINCE EDWARD;VA;PRINCE EDWARD, VA
51149;PRINCE GEORGE;VA;PRINCE GEORGE, VA
51153;PRINCE WILLIAM;VA;PRINCE WILLIAM, VA
51155;PULASKI;VA;PULASKI, VA
51157;RAPPAHANNOCK;VA;RAPPAHANNOCK, VA
51159;RICHMOND;VA;RICHMOND, VA
51161;ROANOKE;VA;ROANOKE, VA
51163;ROCKBRIDGE;VA;ROCKBRIDGE, VA
51165;ROCKINGHAM;VA;ROCKINGHAM, VA
51167;RUSSELL;VA;RUSSELL, VA
51169;SCOTT;VA;SCOTT, VA
51171;SHENANDOAH;VA;SHENANDOAH, VA
51173;SMYTH;VA;SMYTH, VA
51175;SOUTHAMPTON;VA;SOUTHAMPTON, VA
51177;SPOTSYLVANIA;VA;SPOTSYLVANIA, VA
51179;STAFFORD;VA;STAFFORD, VA
51181;SURRY;VA;SURRY, VA
51183;SUSSEX;VA;SUSSEX, VA
51185;TAZEWELL;VA;TAZEWELL, VA
51187;WARREN;VA;WARREN, VA
51191;WASHINGTON;VA;WASHINGTON, VA
51193;WESTMORELAND;VA;WESTMORELAND, VA
51195;WISE;VA;WISE, VA
51197;WYTHE;VA;WYTHE, VA
51199;YORK;VA;YORK, VA
51510;ALEXANDRIA CITY;VA;ALEXANDRIA CITY, VA
51515;BEDFORD CITY;VA;BEDFORD CITY, VA
51520;BRISTOL CITY;VA;BRISTOL CITY, VA
51530;BUENA VISTA CITY;VA;BUENA VISTA CITY, VA
51540;CHARLOTTESVILLE CITY;VA;CHARLOTTESVILLE CITY, VA
51550;CHESAPEAKE CITY;VA;CHESAPEAKE CITY, VA
51570;COLONIAL HEIGHTS CITY;VA;COLONIAL HEIGHTS CITY, VA
51580;COVINGTON CITY;VA;COVINGTON CITY, VA
51590;DANVILLE CITY;VA;DANVILLE CITY, VA
51595;EMPORIA CITY;VA;EMPORIA CITY, VA
51600;FAIRFAX CITY;VA;FAIRFAX CITY, VA
51610;FALLS CHURCH CITY;VA;FALLS CHURCH CITY, VA
51620;FRANKLIN CITY;VA;FRANKLIN CITY, VA
51630;FREDERICKSBURG CITY;VA;FREDERICKSBURG CITY, VA
51640;GALAX CITY;VA;GALAX CITY, VA
51650;HAMPTON CITY;VA;HAMPTON CITY, VA
51660;HARRISONBURG CITY;VA;HARRISONBURG CITY, VA
51670;HOPEWELL CITY;VA;HOPEWELL CITY, VA
51678;LEXINGTON CITY;VA;LEXINGTON CITY, VA
51680;LYNCHBURG CITY;VA;LYNCHBURG CITY, VA
51683;MANASSAS CITY;VA;MANASSAS CITY, VA
51685;MANASSAS PARK CITY;VA;MANASSAS PARK CITY, VA
51690;MARTINSVILLE CITY;VA;MARTINSVILLE CITY, VA
51700;NEWPORT NEWS CITY;VA;NEWPORT NEWS CITY, VA
51710;NORFOLK CITY;VA;NORFOLK CITY, VA
51720;NORTON CITY;VA;NORTON CITY, VA
51730;PETERSBURG CITY;VA;PETERSBURG CITY, VA
51735;POQUOSON CITY;VA;POQUOSON CITY, VA
51740;PORTSMOUTH CITY;VA;PORTSMOUTH CITY, VA
51750;RADFORD CITY;VA;RADFORD CITY, VA
51760;RICHMOND CITY;VA;RICHMOND CITY, VA
51770;ROANOKE CITY;VA;ROANOKE CITY, VA
51775;SALEM CITY;VA;SALEM CITY, VA
51790;STAUNTON CITY;VA;STAUNTON CITY, VA
51800;SUFFOLK CITY;VA;SUFFOLK CITY, VA
51810;VIRGINIA BEACH CITY;VA;VIRGINIA BEACH CITY, VA
51820;WAYNESBORO CITY;VA;WAYNESBORO CITY, VA
51830;WILLIAMSBURG CITY;VA;WILLIAMSBURG CITY, VA
51840;WINCHESTER CITY;VA;WINCHESTER CITY, VA
53001;ADAMS;WA;ADAMS, WA
53003;ASOTIN;WA;ASOTIN, WA
53005;BENTON;WA;BENTON, WA
53007;CHELAN;WA;CHELAN, WA
53009;CLALLAM;WA;CLALLAM, WA
53011;CLARK;WA;CLARK, WA
53013;COLUMBIA;WA;COLUMBIA, WA
53015;COWLITZ;WA;COWLITZ, WA
53017;DOUGLAS;WA;DOUGLAS, WA
53019;FERRY;WA;FERRY, WA
53021;FRANKLIN;WA;FRANKLIN, WA
53023;GARFIELD;WA;GARFIELD, WA
53025;GRANT;WA;GRANT, WA
53027;GRAYS HARBOR;WA;GRAYS HARBOR, WA
53029;ISLAND;WA;ISLAND, WA
53031;JEFFERSON;WA;JEFFERSON, WA
53033;KING;WA;KING, WA
53035;KITSAP;WA;KITSAP, WA
53037;KITTITAS;WA;KITTITAS, WA
53039;KLICKITAT;WA;KLICKITAT, WA
53041;LEWIS;WA;LEWIS, WA
53043;LINCOLN;WA;LINCOLN, WA
53045;MASON;WA;MASON, WA
53047;OKANOGAN;WA;OKANOGAN, WA
53049;PACIFIC;WA;PACIFIC, WA
53051;PEND OREILLE;WA;PEND OREILLE, WA
53053;PIERCE;WA;PIERCE, WA
53055;SAN JUAN;WA;SAN JUAN, WA
53057;SKAGIT;WA;SKAGIT, WA
53059;SKAMANIA;WA;SKAMANIA, WA
53061;SNOHOMISH;WA;SNOHOMISH, WA
53063;SPOKANE;WA;SPOKANE, WA
53065;STEVENS;WA;STEVENS, WA
53067;THURSTON;WA;THURSTON, WA
53069;WAHKIAKUM;WA;WAHKIAKUM, WA
53071;WALLA WALLA;WA;WALLA WALLA, WA
53073;WHATCOM;WA;WHATCOM, WA
53075;WHITMAN;WA;WHITMAN, WA
53077;YAKIMA;WA;YAKIMA, WA
54001;BARBOUR;WV;BARBOUR, WV
54003;BERKELEY;WV;BERKELEY, WV
54005;BOONE;WV;BOONE, WV
54007;BRAXTON;WV;BRAXTON, WV
54009;BROOKE;WV;BROOKE, WV
54011;CABELL;WV;CABELL, WV
54013;CALHOUN;WV;CALHOUN, WV
54015;CLAY;WV;CLAY, WV
54017;DODDRIDGE;WV;DODDRIDGE, WV
54019;FAYETTE;WV;FAYETTE, WV
54021;GILMER;WV;GILMER, WV
54023;GRANT;WV;GRANT, WV
54025;GREENBRIER;WV;GREENBRIER, WV
54027;HAMPSHIRE;WV;HAMPSHIRE, WV
54029;HANCOCK;WV;HANCOCK, WV
54031;HARDY;WV;HARDY, WV
54033;HARRISON;WV;HARRISON, WV
54035;JACKSON;WV;JACKSON, WV
54037;JEFFERSON;WV;JEFFERSON, WV
54039;KANAWHA;WV;KANAWHA, WV
54041;LEWIS;WV;LEWIS, WV
54043;LINCOLN;WV;LINCOLN, WV
54045;LOGAN;WV;LOGAN, WV
54047;MCDOWELL;WV;MCDOWELL, WV
54049;MARION;WV;MARION, WV
54051;MARSHALL;WV;MARSHALL, WV
54053;MASON;WV;MASON, WV
54055;MERCER;WV;MERCER, WV
54057;MINERAL;WV;MINERAL, WV
54059;MINGO;WV;MINGO, WV
54061;MONONGALIA;WV;MONONGALIA, WV
54063;MONROE;WV;MONROE, WV
54065;MORGAN;WV;MORGAN, WV
54067;NICHOLAS;WV;NICHOLAS, WV
54069;OHIO;WV;OHIO, WV
54071;PENDLETON;WV;PENDLETON, WV
54073;PLEASANTS;WV;PLEASANTS, WV
54075;POCAHONTAS;WV;POCAHONTAS, WV
